Reviewed CLI text projection from cli-smoke.txt.

The checklist text output is derived from CommandReport facts and includes:
- command: checklist
- outcome: succeeded
- changedArtifacts: 2
- checklistItems: 1
- checklistResults: 1
- checklistPassed: 1
- checklistFailedBlocking: 0
- checklistAcceptedDeferrals: 0
- checklistStaleResults: 0
- generatedViews: 1
- diagnostics: 0
- nextAction: nextLifecycleCommand

No extra lifecycle facts outside the report object were introduced by text rendering.
