root=/tmp/tmp.EIorrj7mSQ
command: evidence
outcome: succeeded
changedArtifacts: 4
specificationRequirements: 1
specificationStories: 1
specificationAcceptanceScenarios: 1
unresolvedAmbiguities: 0
clarificationQuestions: 0
clarificationDecisions: 0
acceptedDeferrals: 0
remainingAmbiguities: 0
blockingAmbiguities: 0
checklistItems: 1
checklistResults: 1
checklistPassed: 1
checklistFailedBlocking: 0
checklistAcceptedDeferrals: 0
checklistStaleResults: 0
checklistAdvisory: 0
planDecisions: 1
planContractReferences: 1
planVerificationObligations: 1
planAcceptedDeferrals: 0
planStaleDecisions: 0
planBlockingFindings: 0
planAdvisory: 1
tasks: 6
taskDependencies: 5
taskRequiredSkills: 6
taskRequiredEvidence: 6
taskPending: 6
taskInProgress: 0
taskDone: 0
taskSkipped: 0
taskStale: 0
taskAcceptedDeferrals: 0
taskBlockingFindings: 0
taskAdvisory: 1
workId: 011-evidence-command
analysisPath: readiness/011-evidence-command/analysis.json
analysisReadiness: implementationReady
analysisSources: 8
analysisRelationships: 22
analysisReadyFindings: 22
analysisAdvisory: 0
analysisWarnings: 0
analysisBlocking: 0
analysisStaleSources: 0
analysisMissingDispositions: 0
analysisGeneratedViewFindings: 0
workId: 011-evidence-command
evidencePath: work/011-evidence-command/evidence.yml
evidenceReadiness: evidenceReady
evidenceDeclarations: 6
evidenceObligations: 6
evidenceSupported: 6
evidenceDeferred: 0
evidenceMissing: 0
evidenceStale: 0
evidenceSynthetic: 0
evidenceInvalid: 0
evidenceBlocking: 0
generatedViews: 1
diagnostics: 0
nextAction: evidence.next.verify

