command: refresh
outcome: noChange
changedArtifacts: 3
workId: 015-refresh-command
refreshReadiness: refreshReady
refreshDisposition: refreshed-current
refreshSummaryPath: readiness/015-refresh-command/summary.md
refreshView.work-model: current
refreshView.analysis: current
refreshView.verify: current
refreshView.ship: current
refreshView.agent-commands: current
refreshView.summary: current
refreshAlreadyCurrentView: agent-commands
refreshAlreadyCurrentView: analysis
refreshAlreadyCurrentView: ship
refreshAlreadyCurrentView: summary
refreshAlreadyCurrentView: verify
refreshAlreadyCurrentView: work-model
refreshAdvisory: 0
refreshWarnings: 0
refreshBlocking: 0
refreshSourceSnapshots: 4
generatedViews: 7
diagnostics: 0
nextAction: refreshGenerated

